"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Mar 26 01:37:16 EET 2024","Tue Mar 26 01:37:16 EET 2024","1","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Login.LoginModule","Login.LoginModule","goHome","goHome",""
"passed","Tue Mar 26 01:40:18 EET 2024","Tue Mar 26 01:40:20 EET 2024","1791","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Register.RegisterModule","Register.RegisterModule","validRegistration","validRegistration",""
"passed","Tue Mar 26 01:40:28 EET 2024","Tue Mar 26 01:40:30 EET 2024","1580","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Login.LoginModule","Login.LoginModule","LoginWithValidCredentials","LoginWithValidCredentials",""
"passed","Mon Mar 18 07:02:47 EET 2024","Mon Mar 18 07:03:00 EET 2024","13218","Default Suite","NopCommerce","Runner.CucumberRunnerTests","Runner.CucumberRunnerTests","runScenario","Runs Cucumber Scenarios",""
"broken","Wed Mar 20 02:09:48 EET 2024","Wed Mar 20 02:09:48 EET 2024","0","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Login.LoginModule","Login.LoginModule","goToLoginPage","goToLoginPage",""
"passed","Tue Mar 26 01:40:45 EET 2024","Tue Mar 26 01:40:46 EET 2024","486","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Search.SearchModule","Search.SearchModule","invalidSearch","invalidSearch",""
"passed","Tue Mar 26 01:40:48 EET 2024","Tue Mar 26 01:40:48 EET 2024","0","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Search.SearchModule","Search.SearchModule","popularTags","popularTags",""
"passed","Tue Mar 26 01:40:23 EET 2024","Tue Mar 26 01:40:24 EET 2024","1084","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Login.LoginModule","Login.LoginModule","LoginWithEmptyEmail","LoginWithEmptyEmail",""
"broken","Wed Mar 20 07:49:24 EET 2024","Wed Mar 20 07:49:36 EET 2024","11841","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Login.LoginModule","Login.LoginModule","LoginSuccessfully","LoginSuccessfully",""
"passed","Tue Mar 26 01:40:38 EET 2024","Tue Mar 26 01:40:39 EET 2024","602","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Category.CategoryModule","Category.CategoryModule","categoryRedirection","categoryRedirection",""
"passed","Tue Mar 26 01:40:46 EET 2024","Tue Mar 26 01:40:46 EET 2024","0","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Search.SearchModule","Search.SearchModule","popularTags","popularTags",""
"passed","Tue Mar 26 01:41:06 EET 2024","Tue Mar 26 01:41:14 EET 2024","7330","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Home.HomeModule","Home.HomeModule","TestFacebookLink","TestFacebookLink",""
"passed","Mon Mar 18 06:40:59 EET 2024","Mon Mar 18 06:41:08 EET 2024","8465","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Steps.RegisterSteps","Steps.RegisterSteps","goToHomePage","goToHomePage",""
"passed","Tue Mar 26 01:40:26 EET 2024","Tue Mar 26 01:40:28 EET 2024","2218","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Login.LoginModule","Login.LoginModule","LoginWithInValidCredentials","LoginWithInValidCredentials",""
"passed","Tue Mar 26 01:40:49 EET 2024","Tue Mar 26 01:40:49 EET 2024","1","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Search.SearchModule","Search.SearchModule","popularTags","popularTags",""
"skipped","Wed Mar 20 09:13:25 EET 2024","Wed Mar 20 09:13:25 EET 2024","1","Default Suite","NopCommerce","Login.LoginModule","Login.LoginModule","LoginWithValidCredentials","LoginWithValidCredentials",""
"skipped","Wed Mar 20 02:48:04 EET 2024","Wed Mar 20 02:48:04 EET 2024","2","All Test Suite","C:/Users/DKRORY/IdeaProjects/NopCommerce","Login.LoginModule","Login.LoginModule","LoginSuccessfully","LoginSuccessfully",""
